lSLF07#2@77"Compile /Users/john/project/titanium/crowdit/build/iphone/Classes/TiMapView.m364650436#364650437#0(0"0(0#0#69"/Users/john/project/titanium/crowdit/build/iphone/Classes/TiMapView.m4514922400#2399"    cd /Users/john/project/titanium/crowdit/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=517dd798-2fa4-4d6e-9a22-38af98dd9e56 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/crowdit-generated-files.hmap -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/crowdit-own-target-headers.hmap -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/crowdit-all-target-headers.hmap -iquote /Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/crowdit-project-headers.hmap -F/Users/john/project/titanium/crowdit/build/iphone/build/Debug-iphonesimulator -I/Users/john/project/titanium/crowdit/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/DerivedSources/i386 -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1G/1Gmzxo+RHEq8R+9VAlPMZU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/crowdit_Prefix-ewynameqixwtjucswgcmpounyntn/crowdit_Prefix.pch -c /Users/john/project/titanium/crowdit/build/iphone/Classes/TiMapView.m -o /Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/TiMapView.o0#

CCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/TiMapViewProxy.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s364650436.422439
e364650436.841117
r1
xCompileC
xbuild/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/TiMapViewProxy.o
x/Users/john/project/titanium/crowdit/build/iphone/Classes/TiMapViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/john/project/titanium/crowdit/build/iphone/Classes/TiMapViewProxy.m364650436#364650436#0(0"0(0#0#74"/Users/john/project/titanium/crowdit/build/iphone/Classes/TiMapViewProxy.m4510920736#2409"    cd /Users/john/project/titanium/crowdit/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=517dd798-2fa4-4d6e-9a22-38af98dd9e56 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/crowdit-generated-files.hmap -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/crowdit-own-target-headers.hmap -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/crowdit-all-target-headers.hmap -iquote /Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/crowdit-project-headers.hmap -F/Users/john/project/titanium/crowdit/build/iphone/build/Debug-iphonesimulator -I/Users/john/project/titanium/crowdit/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/DerivedSources/i386 -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1G/1Gmzxo+RHEq8R+9VAlPMZU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/crowdit_Prefix-ewynameqixwtjucswgcmpounyntn/crowdit_Prefix.pch -c /Users/john/project/titanium/crowdit/build/iphone/Classes/TiMapViewProxy.m -o /Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/TiMapViewProxy.o0#

CCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s364650435.941269
e364650436.422220
r1
xCompileC
xbuild/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o
x/Users/john/project/titanium/crowdit/build/iphone/Classes/TiMediaAudioPlayerProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/john/project/titanium/crowdit/build/iphone/Classes/TiMediaAudioPlayerProxy.m364650435#364650436#0(0"0(0#0#83"/Users/john/project/titanium/crowdit/build/iphone/Classes/TiMediaAudioPlayerProxy.m4520466480#2427"    cd /Users/john/project/titanium/crowdit/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=517dd798-2fa4-4d6e-9a22-38af98dd9e56 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/crowdit-generated-files.hmap -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/crowdit-own-target-headers.hmap -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/crowdit-all-target-headers.hmap -iquote /Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/crowdit-project-headers.hmap -F/Users/john/project/titanium/crowdit/build/iphone/build/Debug-iphonesimulator -I/Users/john/project/titanium/crowdit/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/DerivedSources/i386 -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1G/1Gmzxo+RHEq8R+9VAlPMZU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/crowdit_Prefix-ewynameqixwtjucswgcmpounyntn/crowdit_Prefix.pch -c /Users/john/project/titanium/crowdit/build/iphone/Classes/TiMediaAudioPlayerProxy.m -o /Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o0#

CCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
s364650449.116845
e364650449.491189
r1
xCompileC
xbuild/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o
x/Users/john/project/titanium/crowdit/build/iphone/Classes/TiMediaAudioRecorderProxy.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/john/project/titanium/crowdit/build/iphone/Classes/TiMediaAudioRecorderProxy.mm364650449#364650449#0(0"0(0#0#86"/Users/john/project/titanium/crowdit/build/iphone/Classes/TiMediaAudioRecorderProxy.mm4526841472#2453"    cd /Users/john/project/titanium/crowdit/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=517dd798-2fa4-4d6e-9a22-38af98dd9e56 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/crowdit-generated-files.hmap -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/crowdit-own-target-headers.hmap -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/crowdit-all-target-headers.hmap -iquote /Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/crowdit-project-headers.hmap -F/Users/john/project/titanium/crowdit/build/iphone/build/Debug-iphonesimulator -I/Users/john/project/titanium/crowdit/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/DerivedSources/i386 -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1G/1Gmzxo+RHEq8R+9VAlPMZU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/crowdit_Prefix-fqxytwttrvbybtattuunyizgxpkd/crowdit_Prefix.pch -c /Users/john/project/titanium/crowdit/build/iphone/Classes/TiMediaAudioRecorderProxy.mm -o /Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o0#

CCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/TiMediaAudioSession.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.gcc.4_2
s364650450.457253
e364650450.709200
r1
xCompileC
xbuild/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/TiMediaAudioSession.o
x/Users/john/project/titanium/crowdit/build/iphone/Classes/TiMediaAudioSession.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/john/project/titanium/crowdit/build/iphone/Classes/TiMediaAudioSession.m364650450#364650450#0(0"0(0#0#79"/Users/john/project/titanium/crowdit/build/iphone/Classes/TiMediaAudioSession.m4515024080#2419"    cd /Users/john/project/titanium/crowdit/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=517dd798-2fa4-4d6e-9a22-38af98dd9e56 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/crowdit-generated-files.hmap -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/crowdit-own-target-headers.hmap -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/crowdit-all-target-headers.hmap -iquote /Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/crowdit-project-headers.hmap -F/Users/john/project/titanium/crowdit/build/iphone/build/Debug-iphonesimulator -I/Users/john/project/titanium/crowdit/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/DerivedSources/i386 -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1G/1Gmzxo+RHEq8R+9VAlPMZU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/crowdit_Prefix-ewynameqixwtjucswgcmpounyntn/crowdit_Prefix.pch -c /Users/john/project/titanium/crowdit/build/iphone/Classes/TiMediaAudioSession.m -o /Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/TiMediaAudioSession.o0#

CCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/TiMediaItem.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiMediaItem.m normal i386 objective-c com.apple.compilers.gcc.4_2
s364650459.264214
e364650459.457444
r1
xCompileC
xbuild/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/TiMediaItem.o
x/Users/john/project/titanium/crowdit/build/iphone/Classes/TiMediaItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/john/project/titanium/crowdit/build/iphone/Classes/TiMediaItem.m364650459#364650459#0(0"0(0#0#71"/Users/john/project/titanium/crowdit/build/iphone/Classes/TiMediaItem.m4528563168#2403"    cd /Users/john/project/titanium/crowdit/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=517dd798-2fa4-4d6e-9a22-38af98dd9e56 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/crowdit-generated-files.hmap -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/crowdit-own-target-headers.hmap -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/crowdit-all-target-headers.hmap -iquote /Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/crowdit-project-headers.hmap -F/Users/john/project/titanium/crowdit/build/iphone/build/Debug-iphonesimulator -I/Users/john/project/titanium/crowdit/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/DerivedSources/i386 -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1G/1Gmzxo+RHEq8R+9VAlPMZU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/crowdit_Prefix-ewynameqixwtjucswgcmpounyntn/crowdit_Prefix.pch -c /Users/john/project/titanium/crowdit/build/iphone/Classes/TiMediaItem.m -o /Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/TiMediaItem.o0#

CCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/TiMediaMusicPlayer.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiMediaMusicPlayer.m normal i386 objective-c com.apple.compilers.gcc.4_2
s364650459.224217
e364650459.651575
r1
xCompileC
xbuild/crowdit.build/Debug-iphonesimulator/crowdit-universal.build/Objects-normal/i386/TiMediaMusicPlayer.o
x/Users/john/project/titanium/crowdit/build/iphone/Classes/TiMediaMusicPlayer.m
