lSLF07#2@99"Compile /Users/john/project/titanium/crowdit/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m364647521#364647521#0(0"0(0#0#91"/Users/john/project/titanium/crowdit/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m4515419776#2387"    cd /Users/john/project/titanium/crowdit/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=517dd798-2fa4-4d6e-9a22-38af98dd9e56 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/crowdit-generated-files.hmap -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/crowdit-own-target-headers.hmap -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/crowdit-all-target-headers.hmap -iquote /Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/crowdit-project-headers.hmap -F/Users/john/project/titanium/crowdit/build/iphone/build/Debug-iphonesimulator -I/Users/john/project/titanium/crowdit/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/DerivedSources/i386 -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1G/1Gmzxo+RHEq8R+9VAlPMZU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/crowdit_Prefix-frmpuuusxzfzoabpnpchwqlesnee/crowdit_Prefix.pch -c /Users/john/project/titanium/crowdit/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m -o /Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/TiUIActivityIndicatorStyleProxy.o0#

CCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s364647521.370806
e364647521.546092
r1
xCompileC
xbuild/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/TiUIAlertDialogProxy.o
x/Users/john/project/titanium/crowdit/build/iphone/Classes/TiUIAlertDialogProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/john/project/titanium/crowdit/build/iphone/Classes/TiUIAlertDialogProxy.m364647521#364647521#0(0"0(0#0#80"/Users/john/project/titanium/crowdit/build/iphone/Classes/TiUIAlertDialogProxy.m4515726048#2365"    cd /Users/john/project/titanium/crowdit/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=517dd798-2fa4-4d6e-9a22-38af98dd9e56 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/crowdit-generated-files.hmap -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/crowdit-own-target-headers.hmap -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/crowdit-all-target-headers.hmap -iquote /Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/crowdit-project-headers.hmap -F/Users/john/project/titanium/crowdit/build/iphone/build/Debug-iphonesimulator -I/Users/john/project/titanium/crowdit/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/DerivedSources/i386 -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1G/1Gmzxo+RHEq8R+9VAlPMZU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/crowdit_Prefix-frmpuuusxzfzoabpnpchwqlesnee/crowdit_Prefix.pch -c /Users/john/project/titanium/crowdit/build/iphone/Classes/TiUIAlertDialogProxy.m -o /Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/TiUIAlertDialogProxy.o0#

CCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/TiUIAnimationStyleProxy.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiUIAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s364647521.293329
e364647521.403263
r1
xCompileC
xbuild/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/TiUIAnimationStyleProxy.o
x/Users/john/project/titanium/crowdit/build/iphone/Classes/TiUIAnimationStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/john/project/titanium/crowdit/build/iphone/Classes/TiUIAnimationStyleProxy.m364647521#364647521#0(0"0(0#0#83"/Users/john/project/titanium/crowdit/build/iphone/Classes/TiUIAnimationStyleProxy.m4515600448#2371"    cd /Users/john/project/titanium/crowdit/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=517dd798-2fa4-4d6e-9a22-38af98dd9e56 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/crowdit-generated-files.hmap -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/crowdit-own-target-headers.hmap -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/crowdit-all-target-headers.hmap -iquote /Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/crowdit-project-headers.hmap -F/Users/john/project/titanium/crowdit/build/iphone/build/Debug-iphonesimulator -I/Users/john/project/titanium/crowdit/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/DerivedSources/i386 -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1G/1Gmzxo+RHEq8R+9VAlPMZU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/crowdit_Prefix-frmpuuusxzfzoabpnpchwqlesnee/crowdit_Prefix.pch -c /Users/john/project/titanium/crowdit/build/iphone/Classes/TiUIAnimationStyleProxy.m -o /Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/TiUIAnimationStyleProxy.o0#

CCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/TiUIButton.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.gcc.4_2
s364647521.140401
e364647521.370589
r1
xCompileC
xbuild/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/TiUIButton.o
x/Users/john/project/titanium/crowdit/build/iphone/Classes/TiUIButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/john/project/titanium/crowdit/build/iphone/Classes/TiUIButton.m: In function '-[TiUIButton hitTest:withEvent:]':
o/Users/john/project/titanium/crowdit/build/iphone/Classes/TiUIButton.m:43: warning: 'TiUIView' may not respond to '-touchEnabled'
o/Users/john/project/titanium/crowdit/build/iphone/Classes/TiUIButton.m:43: warning: (Messages without a matching method signature
o/Users/john/project/titanium/crowdit/build/iphone/Classes/TiUIButton.m:43: warning: will be assumed to return 'id' and accept
o/Users/john/project/titanium/crowdit/build/iphone/Classes/TiUIButton.m:43: warning: '...' as arguments.)
lSLF07#2@78"Compile /Users/john/project/titanium/crowdit/build/iphone/Classes/TiUIButton.m364647521#364647521#0(611"/Users/john/project/titanium/crowdit/build/iphone/Classes/TiUIButton.m: In function '-[TiUIButton hitTest:withEvent:]':/Users/john/project/titanium/crowdit/build/iphone/Classes/TiUIButton.m:43: warning: 'TiUIView' may not respond to '-touchEnabled'/Users/john/project/titanium/crowdit/build/iphone/Classes/TiUIButton.m:43: warning: (Messages without a matching method signature/Users/john/project/titanium/crowdit/build/iphone/Classes/TiUIButton.m:43: warning: will be assumed to return 'id' and accept/Users/john/project/titanium/crowdit/build/iphone/Classes/TiUIButton.m:43: warning: '...' as arguments.)2(22@45"'TiUIView' may not respond to '-touchEnabled'364647521#120#130#0(6@70"/Users/john/project/titanium/crowdit/build/iphone/Classes/TiUIButton.m364647495#43#0#43#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)364647521#250#130#0(6@70"/Users/john/project/titanium/crowdit/build/iphone/Classes/TiUIButton.m364647495#43#0#43#0#0"0(0#0#70"/Users/john/project/titanium/crowdit/build/iphone/Classes/TiUIButton.m4513743648#2345"    cd /Users/john/project/titanium/crowdit/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=517dd798-2fa4-4d6e-9a22-38af98dd9e56 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/crowdit-generated-files.hmap -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/crowdit-own-target-headers.hmap -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/crowdit-all-target-headers.hmap -iquote /Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/crowdit-project-headers.hmap -F/Users/john/project/titanium/crowdit/build/iphone/build/Debug-iphonesimulator -I/Users/john/project/titanium/crowdit/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/DerivedSources/i386 -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1G/1Gmzxo+RHEq8R+9VAlPMZU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/crowdit_Prefix-frmpuuusxzfzoabpnpchwqlesnee/crowdit_Prefix.pch -c /Users/john/project/titanium/crowdit/build/iphone/Classes/TiUIButton.m -o /Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/TiUIButton.o0#

CCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/TiUIButtonBar.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.gcc.4_2
s364647521.075456
e364647521.293088
r1
xCompileC
xbuild/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/TiUIButtonBar.o
x/Users/john/project/titanium/crowdit/build/iphone/Classes/TiUIButtonBar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/john/project/titanium/crowdit/build/iphone/Classes/TiUIButtonBar.m364647521#364647521#0(0"0(0#0#73"/Users/john/project/titanium/crowdit/build/iphone/Classes/TiUIButtonBar.m4513991584#2351"    cd /Users/john/project/titanium/crowdit/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=517dd798-2fa4-4d6e-9a22-38af98dd9e56 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/crowdit-generated-files.hmap -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/crowdit-own-target-headers.hmap -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/crowdit-all-target-headers.hmap -iquote /Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/crowdit-project-headers.hmap -F/Users/john/project/titanium/crowdit/build/iphone/build/Debug-iphonesimulator -I/Users/john/project/titanium/crowdit/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/DerivedSources/i386 -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1G/1Gmzxo+RHEq8R+9VAlPMZU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/crowdit_Prefix-frmpuuusxzfzoabpnpchwqlesnee/crowdit_Prefix.pch -c /Users/john/project/titanium/crowdit/build/iphone/Classes/TiUIButtonBar.m -o /Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/TiUIButtonBar.o0#

CCompileC build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/john/project/titanium/crowdit/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s364647520.882482
e364647521.140156
r1
xCompileC
xbuild/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/TiUIButtonBarProxy.o
x/Users/john/project/titanium/crowdit/build/iphone/Classes/TiUIButtonBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/john/project/titanium/crowdit/build/iphone/Classes/TiUIButtonBarProxy.m364647520#364647521#0(0"0(0#0#78"/Users/john/project/titanium/crowdit/build/iphone/Classes/TiUIButtonBarProxy.m4515215392#2361"    cd /Users/john/project/titanium/crowdit/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=517dd798-2fa4-4d6e-9a22-38af98dd9e56 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/crowdit-generated-files.hmap -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/crowdit-own-target-headers.hmap -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/crowdit-all-target-headers.hmap -iquote /Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/crowdit-project-headers.hmap -F/Users/john/project/titanium/crowdit/build/iphone/build/Debug-iphonesimulator -I/Users/john/project/titanium/crowdit/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/DerivedSources/i386 -I/Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/1G/1Gmzxo+RHEq8R+9VAlPMZU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/crowdit_Prefix-frmpuuusxzfzoabpnpchwqlesnee/crowdit_Prefix.pch -c /Users/john/project/titanium/crowdit/build/iphone/Classes/TiUIButtonBarProxy.m -o /Users/john/project/titanium/crowdit/build/iphone/build/crowdit.build/Debug-iphonesimulator/crowdit-iPad.build/Objects-normal/i386/TiUIButtonBarProxy.o0#
